***************************************************************************
HARTREE-FOCK FOR THE NUCLEUS A= 120 AND Z= 50
SKYRME PARAMETER SET:    SLy5
RPA FOR J AND PARITY:  5 -1
***************************************************************************
FULL HF POTENTIAL INCLUDED
NUMBER OF POINTS AND MESH:  200  0.1000
***************************************************************************
CONVERGENCE REACHED AFTER   63 ITERATIONS
AT THE DESIRED ACCURACY  0.96492E-04
***************************************************************************
PROTON STATES
  i    n    l     j       Energy
  1    1    0    1/2   -0.46641E+02
  2    1    1    3/2   -0.38561E+02
  3    1    1    1/2   -0.37667E+02
  4    1    2    5/2   -0.29547E+02
  5    2    0    1/2   -0.25579E+02
  6    1    2    3/2   -0.27413E+02
  7    1    3    7/2   -0.20118E+02
  8    2    1    3/2   -0.15216E+02
  9    1    3    5/2   -0.16266E+02
 10    2    1    1/2   -0.13717E+02
 11    1    4    9/2   -0.10540E+02
NEUTRON STATES
  i    n    l     j       Energy
 12    1    0    1/2   -0.55885E+02
 13    1    1    3/2   -0.47338E+02
 14    1    1    1/2   -0.45566E+02
 15    1    2    5/2   -0.37857E+02
 16    2    0    1/2   -0.33073E+02
 17    1    2    3/2   -0.34177E+02
 18    1    3    7/2   -0.27869E+02
 19    2    1    3/2   -0.21889E+02
 20    1    3    5/2   -0.21936E+02
 21    2    1    1/2   -0.19815E+02
 22    1    4    9/2   -0.17703E+02
 23    2    2    5/2   -0.11512E+02
 24    1    4    7/2   -0.95970E+01
 25    3    0    1/2   -0.90707E+01
 26    2    2    3/2   -0.83856E+01
***************************************************************************
  ECB(DIRECT)= 0.36670E+03
ECB(EXCHANGE)=-0.19102E+02

      E(S.O.)=-0.35395E+02

  EC/A= 0.17877087E+02
 EHF/A=-0.26937974E+01
ERea/A=-0.57739668E+01
ETot/A=-0.84677642E+01

RN=  0.47335E+01
RP=  0.45917E+01
RC=  0.46602E+01


GROUND STATES EXPECTATION VALUES
   L   <r^(2L-2)>
   1   0.10000E+01
   2   0.21855E+02
   3   0.63201E+03
   4   0.22144E+05
   5   0.92054E+06
   6   0.45916E+08
   7   0.28440E+10


SINGLE-PARTICLE STATES:

     - PROTON STATES -
         N   IQ    L     J       FOCC     SPE
        71    1    2    3/2     0.000    20.940
        72    1    2    3/2     0.000    28.245
        73    1    2    3/2     0.000    37.096
        74    1    2    3/2     0.000    47.224
        75    1    2    3/2     0.000    58.483
        76    1    2    3/2     0.000    70.896
        77    1    2    3/2     0.000    84.516
        78    1    2    3/2     0.000    99.322
        79    1    2    3/2     0.000   115.265
        80    1    2    3/2     0.000   132.336
        81    1    2    3/2     0.000   150.546
        82    1    2    3/2     0.000   169.890
        83    1    2    3/2     0.000   190.358
        84    1    2    3/2     0.000   211.947
        85    1    2    3/2     0.000   234.657
        86    1    2    3/2     0.000   258.485
        87    1    2    5/2     0.000    -5.005
        88    1    2    5/2     0.000     7.038
        89    1    2    5/2     0.000    10.740
        90    1    2    5/2     0.000    14.893
        91    1    2    5/2     0.000    20.443
        92    1    2    5/2     0.000    27.785
        93    1    2    5/2     0.000    36.645
        94    1    2    5/2     0.000    46.757
        95    1    2    5/2     0.000    58.003
        96    1    2    5/2     0.000    70.420
        97    1    2    5/2     0.000    84.053
        98    1    2    5/2     0.000    98.869
        99    1    2    5/2     0.000   114.822
       100    1    2    5/2     0.000   131.903
       101    1    2    5/2     0.000   150.124
       102    1    2    5/2     0.000   169.480
       103    1    2    5/2     0.000   189.957
       104    1    2    5/2     0.000   211.555
       105    1    2    5/2     0.000   234.274
       106    1    2    5/2     0.000   258.110
       107    1    3    5/2     0.000     6.769
       108    1    3    5/2     0.000     7.808
       109    1    3    5/2     0.000    12.355
       110    1    3    5/2     0.000    18.106
       111    1    3    5/2     0.000    25.016
       112    1    3    5/2     0.000    33.005
       113    1    3    5/2     0.000    42.202
       114    1    3    5/2     0.000    52.748
       115    1    3    5/2     0.000    64.584
       116    1    3    5/2     0.000    77.585
       117    1    3    5/2     0.000    91.717
       118    1    3    5/2     0.000   107.016
       119    1    3    5/2     0.000   123.485
       120    1    3    5/2     0.000   141.099
       121    1    3    5/2     0.000   159.841
       122    1    3    5/2     0.000   179.716
       123    1    3    5/2     0.000   200.723
       124    1    3    5/2     0.000   222.855
       125    1    3    5/2     0.000   246.108
       126    1    3    5/2     0.000   270.481
       127    1    3    7/2     0.000     4.713
       128    1    3    7/2     0.000     7.696
       129    1    3    7/2     0.000    12.179
       130    1    3    7/2     0.000    17.757
       131    1    3    7/2     0.000    24.457
       132    1    3    7/2     0.000    32.291
       133    1    3    7/2     0.000    41.441
       134    1    3    7/2     0.000    51.985
       135    1    3    7/2     0.000    63.809
       136    1    3    7/2     0.000    76.793
       137    1    3    7/2     0.000    90.922
       138    1    3    7/2     0.000   106.232
       139    1    3    7/2     0.000   122.716
       140    1    3    7/2     0.000   140.344
       141    1    3    7/2     0.000   159.103
       142    1    3    7/2     0.000   178.997
       143    1    3    7/2     0.000   200.023
       144    1    3    7/2     0.000   222.172
       145    1    3    7/2     0.000   245.443
       146    1    3    7/2     0.000   269.833
       147    1    4    7/2     0.000    -4.783
       148    1    4    7/2     0.000     8.417
       149    1    4    7/2     0.000    12.616
       150    1    4    7/2     0.000    15.956
       151    1    4    7/2     0.000    21.186
       152    1    4    7/2     0.000    28.629
       153    1    4    7/2     0.000    37.465
       154    1    4    7/2     0.000    47.434
       155    1    4    7/2     0.000    58.522
       156    1    4    7/2     0.000    70.829
       157    1    4    7/2     0.000    84.374
       158    1    4    7/2     0.000    99.089
       159    1    4    7/2     0.000   114.932
       160    1    4    7/2     0.000   131.919
       161    1    4    7/2     0.000   150.060
       162    1    4    7/2     0.000   169.341
       163    1    4    7/2     0.000   189.751
       164    1    4    7/2     0.000   211.291
       165    1    4    7/2     0.000   233.959
       166    1    4    7/2     0.000   257.752
       167    1    4    9/2     0.000     8.411
       168    1    4    9/2     0.000    12.167
       169    1    4    9/2     0.000    14.797
       170    1    4    9/2     0.000    20.469
       171    1    4    9/2     0.000    27.946
       172    1    4    9/2     0.000    36.675
       173    1    4    9/2     0.000    46.517
       174    1    4    9/2     0.000    57.527
       175    1    4    9/2     0.000    69.803
       176    1    4    9/2     0.000    83.322
       177    1    4    9/2     0.000    98.009
       178    1    4    9/2     0.000   113.835
       179    1    4    9/2     0.000   130.819
       180    1    4    9/2     0.000   148.966
       181    1    4    9/2     0.000   168.257
       182    1    4    9/2     0.000   188.683
       183    1    4    9/2     0.000   210.241
       184    1    4    9/2     0.000   232.930
       185    1    4    9/2     0.000   256.744
       186    1    4    9/2     0.000   281.680
       187    1    5    9/2     0.000     6.342
       188    1    5    9/2     0.000     9.366
       189    1    5    9/2     0.000    14.423
       190    1    5    9/2     0.000    19.986
       191    1    5    9/2     0.000    25.938
       192    1    5    9/2     0.000    33.118
       193    1    5    9/2     0.000    42.099
       194    1    5    9/2     0.000    52.598
       195    1    5    9/2     0.000    64.324
       196    1    5    9/2     0.000    77.189
       197    1    5    9/2     0.000    91.236
       198    1    5    9/2     0.000   106.486
       199    1    5    9/2     0.000   122.902
       200    1    5    9/2     0.000   140.449
       201    1    5    9/2     0.000   159.130
       202    1    5    9/2     0.000   178.951
       203    1    5    9/2     0.000   199.907
       204    1    5    9/2     0.000   221.990
       205    1    5    9/2     0.000   245.199
       206    1    5    9/2     0.000   269.534
       207    1    5   11/2     0.000    -0.936
       208    1    5   11/2     0.000     9.358
       209    1    5   11/2     0.000    14.325
       210    1    5   11/2     0.000    19.406
       211    1    5   11/2     0.000    24.762
       212    1    5   11/2     0.000    31.981
       213    1    5   11/2     0.000    41.063
       214    1    5   11/2     0.000    51.537
       215    1    5   11/2     0.000    63.182
       216    1    5   11/2     0.000    75.977
       217    1    5   11/2     0.000    89.980
       218    1    5   11/2     0.000   105.195
       219    1    5   11/2     0.000   121.572
       220    1    5   11/2     0.000   139.088
       221    1    5   11/2     0.000   157.749
       222    1    5   11/2     0.000   177.561
       223    1    5   11/2     0.000   198.515
       224    1    5   11/2     0.000   220.603
       225    1    5   11/2     0.000   243.823
       226    1    5   11/2     0.000   268.173
       227    1    6   11/2     0.000    10.436
       228    1    6   11/2     0.000    15.430
       229    1    6   11/2     0.000    17.011
       230    1    6   11/2     0.000    22.869
       231    1    6   11/2     0.000    30.224
       232    1    6   11/2     0.000    38.360
       233    1    6   11/2     0.000    47.532
       234    1    6   11/2     0.000    58.170
       235    1    6   11/2     0.000    70.279
       236    1    6   11/2     0.000    83.667
       237    1    6   11/2     0.000    98.231
       238    1    6   11/2     0.000   113.975
       239    1    6   11/2     0.000   130.911
       240    1    6   11/2     0.000   149.012
       241    1    6   11/2     0.000   168.249
       242    1    6   11/2     0.000   188.619
       243    1    6   11/2     0.000   210.123
       244    1    6   11/2     0.000   232.758
       245    1    6   11/2     0.000   256.517
       246    1    6   11/2     0.000   281.400
       247    1    6   13/2     0.000     8.615
       248    1    6   13/2     0.000    10.446
       249    1    6   13/2     0.000    15.998
       250    1    6   13/2     0.000    22.231
       251    1    6   13/2     0.000    29.098
       252    1    6   13/2     0.000    36.812
       253    1    6   13/2     0.000    45.975
       254    1    6   13/2     0.000    56.739
       255    1    6   13/2     0.000    68.894
       256    1    6   13/2     0.000    82.257
       257    1    6   13/2     0.000    96.781
       258    1    6   13/2     0.000   112.492
       259    1    6   13/2     0.000   129.393
       260    1    6   13/2     0.000   147.454
       261    1    6   13/2     0.000   166.652
       262    1    6   13/2     0.000   186.990
       263    1    6   13/2     0.000   208.470
       264    1    6   13/2     0.000   231.088
       265    1    6   13/2     0.000   254.839
       266    1    6   13/2     0.000   279.721
       267    1    7   13/2     0.000    11.657
       268    1    7   13/2     0.000    17.633
       269    1    7   13/2     0.000    23.344
       270    1    7   13/2     0.000    27.269
       271    1    7   13/2     0.000    34.262
       272    1    7   13/2     0.000    43.258
       273    1    7   13/2     0.000    53.272
       274    1    7   13/2     0.000    64.315
       275    1    7   13/2     0.000    76.663
       276    1    7   13/2     0.000    90.399
       277    1    7   13/2     0.000   105.421
       278    1    7   13/2     0.000   121.644
       279    1    7   13/2     0.000   139.056
       280    1    7   13/2     0.000   157.658
       281    1    7   13/2     0.000   177.428
       282    1    7   13/2     0.000   198.342
       283    1    7   13/2     0.000   220.390
       284    1    7   13/2     0.000   243.572
       285    1    7   13/2     0.000   267.883
       286    1    7   13/2     0.000   293.318
       287    1    7   15/2     0.000    11.656
       288    1    7   15/2     0.000    17.264
       289    1    7   15/2     0.000    18.470
       290    1    7   15/2     0.000    24.824
       291    1    7   15/2     0.000    32.663
       292    1    7   15/2     0.000    41.419
       293    1    7   15/2     0.000    51.192
       294    1    7   15/2     0.000    62.270
       295    1    7   15/2     0.000    74.781
       296    1    7   15/2     0.000    88.629
       297    1    7   15/2     0.000   103.689
       298    1    7   15/2     0.000   119.916
       299    1    7   15/2     0.000   137.322
       300    1    7   15/2     0.000   155.905
       301    1    7   15/2     0.000   175.644
       302    1    7   15/2     0.000   196.520
       303    1    7   15/2     0.000   218.532
       304    1    7   15/2     0.000   241.682
       305    1    7   15/2     0.000   265.965
       306    1    7   15/2     0.000   291.379
       307    1    8   15/2     0.000    13.010
       308    1    8   15/2     0.000    19.542
       309    1    8   15/2     0.000    26.519
       310    1    8   15/2     0.000    32.914
       311    1    8   15/2     0.000    39.201
       312    1    8   15/2     0.000    48.092
       313    1    8   15/2     0.000    58.759
       314    1    8   15/2     0.000    70.550
       315    1    8   15/2     0.000    83.402
       316    1    8   15/2     0.000    97.483
       317    1    8   15/2     0.000   112.878
       318    1    8   15/2     0.000   129.538
       319    1    8   15/2     0.000   147.409
       320    1    8   15/2     0.000   166.475
       321    1    8   15/2     0.000   186.732
       322    1    8   15/2     0.000   208.159
       323    1    8   15/2     0.000   230.737
       324    1    8   15/2     0.000   254.454
       325    1    8   15/2     0.000   279.307
       326    1    8   15/2     0.000   305.289
       327    1    8   17/2     0.000    13.010
       328    1    8   17/2     0.000    19.528
       329    1    8   17/2     0.000    25.723
       330    1    8   17/2     0.000    28.792
       331    1    8   17/2     0.000    36.248
       332    1    8   17/2     0.000    45.701
       333    1    8   17/2     0.000    56.257
       334    1    8   17/2     0.000    67.921
       335    1    8   17/2     0.000    80.849
       336    1    8   17/2     0.000    95.119
       337    1    8   17/2     0.000   110.676
       338    1    8   17/2     0.000   127.435
       339    1    8   17/2     0.000   145.360
       340    1    8   17/2     0.000   164.456
       341    1    8   17/2     0.000   184.720
       342    1    8   17/2     0.000   206.134
       343    1    8   17/2     0.000   228.686
       344    1    8   17/2     0.000   252.371
       345    1    8   17/2     0.000   277.190
       346    1    8   17/2     0.000   303.140
       347    1    9   17/2     0.000    14.493
       348    1    9   17/2     0.000    21.571
       349    1    9   17/2     0.000    29.227
       350    1    9   17/2     0.000    37.139
       351    1    9   17/2     0.000    44.677
       352    1    9   17/2     0.000    53.333
       353    1    9   17/2     0.000    64.174
       354    1    9   17/2     0.000    76.574
       355    1    9   17/2     0.000    90.122
       356    1    9   17/2     0.000   104.757
       357    1    9   17/2     0.000   120.583
       358    1    9   17/2     0.000   137.663
       359    1    9   17/2     0.000   155.981
       360    1    9   17/2     0.000   175.503
       361    1    9   17/2     0.000   196.221
       362    1    9   17/2     0.000   218.127
       363    1    9   17/2     0.000   241.206
       364    1    9   17/2     0.000   265.440
       365    1    9   17/2     0.000   290.819
       366    1    9   17/2     0.000   317.335
       367    1    9   19/2     0.000    14.493
       368    1    9   19/2     0.000    21.568
       369    1    9   19/2     0.000    29.128
       370    1    9   19/2     0.000    35.579
       371    1    9   19/2     0.000    40.937
       372    1    9   19/2     0.000    50.127
       373    1    9   19/2     0.000    61.206
       374    1    9   19/2     0.000    73.503
       375    1    9   19/2     0.000    86.976
       376    1    9   19/2     0.000   101.707
       377    1    9   19/2     0.000   117.731
       378    1    9   19/2     0.000   135.005
       379    1    9   19/2     0.000   153.468
       380    1    9   19/2     0.000   173.094
       381    1    9   19/2     0.000   193.882
       382    1    9   19/2     0.000   215.828
       383    1    9   19/2     0.000   238.919
       384    1    9   19/2     0.000   263.146
       385    1    9   19/2     0.000   288.504
       386    1    9   19/2     0.000   314.992

     - NEUTRON STATES -
         N   IQ    L     J       FOCC     SPE
        ---  --   --    ---      ----    -----

        12    0    0    1/2     1.000   -55.885
        13    0    1    3/2     1.000   -47.338
        14    0    1    1/2     1.000   -45.566
        15    0    2    5/2     1.000   -37.857
        16    0    0    1/2     1.000   -33.073
        17    0    2    3/2     1.000   -34.177
        18    0    3    7/2     1.000   -27.869
        19    0    1    3/2     1.000   -21.889
        20    0    3    5/2     1.000   -21.936
        21    0    1    1/2     1.000   -19.815
        22    0    4    9/2     1.000   -17.703
        23    0    2    5/2     1.000   -11.512
        24    0    4    7/2     1.000    -9.597
        25    0    0    1/2     1.000    -9.071
        26    0    2    3/2     1.000    -8.386
     --FERMI SURFACE-----------------
       387    0    1    1/2     0.000     0.499
       388    0    1    1/2     0.000     2.366
       389    0    1    1/2     0.000     6.229
       390    0    1    1/2     0.000    11.836
       391    0    1    1/2     0.000    18.951
       392    0    1    1/2     0.000    27.335
       393    0    1    1/2     0.000    36.871
       394    0    1    1/2     0.000    47.615
       395    0    1    1/2     0.000    59.631
       396    0    1    1/2     0.000    72.874
       397    0    1    1/2     0.000    87.272
       398    0    1    1/2     0.000   102.813
       399    0    1    1/2     0.000   119.516
       400    0    1    1/2     0.000   137.377
       401    0    1    1/2     0.000   156.380
       402    0    1    1/2     0.000   176.520
       403    0    1    1/2     0.000   197.799
       404    0    1    1/2     0.000   220.215
       405    0    1    1/2     0.000   243.763
       406    0    1    1/2     0.000   268.443
       407    0    1    3/2     0.000    -0.031
       408    0    1    3/2     0.000     2.041
       409    0    1    3/2     0.000     5.917
       410    0    1    3/2     0.000    11.500
       411    0    1    3/2     0.000    18.555
       412    0    1    3/2     0.000    26.854
       413    0    1    3/2     0.000    36.313
       414    0    1    3/2     0.000    47.010
       415    0    1    3/2     0.000    58.996
       416    0    1    3/2     0.000    72.205
       417    0    1    3/2     0.000    86.568
       418    0    1    3/2     0.000   102.080
       419    0    1    3/2     0.000   118.761
       420    0    1    3/2     0.000   136.601
       421    0    1    3/2     0.000   155.584
       422    0    1    3/2     0.000   175.707
       423    0    1    3/2     0.000   196.972
       424    0    1    3/2     0.000   219.375
       425    0    1    3/2     0.000   242.911
       426    0    1    3/2     0.000   267.580
       427    0    2    3/2     0.000     1.841
       428    0    2    3/2     0.000     5.007
       429    0    2    3/2     0.000     9.619
       430    0    2    3/2     0.000    15.574
       431    0    2    3/2     0.000    22.987
       432    0    2    3/2     0.000    31.892
       433    0    2    3/2     0.000    42.137
       434    0    2    3/2     0.000    53.558
       435    0    2    3/2     0.000    66.120
       436    0    2    3/2     0.000    79.874
       437    0    2    3/2     0.000    94.831
       438    0    2    3/2     0.000   110.951
       439    0    2    3/2     0.000   128.213
       440    0    2    3/2     0.000   146.622
       441    0    2    3/2     0.000   166.181
       442    0    2    3/2     0.000   186.880
       443    0    2    3/2     0.000   208.714
       444    0    2    3/2     0.000   231.684
       445    0    2    3/2     0.000   255.789
       446    0    2    3/2     0.000   281.026
       447    0    2    5/2     0.000     1.794
       448    0    2    5/2     0.000     4.772
       449    0    2    5/2     0.000     9.143
       450    0    2    5/2     0.000    14.963
       451    0    2    5/2     0.000    22.351
       452    0    2    5/2     0.000    31.244
       453    0    2    5/2     0.000    41.444
       454    0    2    5/2     0.000    52.800
       455    0    2    5/2     0.000    65.303
       456    0    2    5/2     0.000    79.009
       457    0    2    5/2     0.000    93.919
       458    0    2    5/2     0.000   109.990
       459    0    2    5/2     0.000   127.204
       460    0    2    5/2     0.000   145.571
       461    0    2    5/2     0.000   165.090
       462    0    2    5/2     0.000   185.752
       463    0    2    5/2     0.000   207.552
       464    0    2    5/2     0.000   230.490
       465    0    2    5/2     0.000   254.566
       466    0    2    5/2     0.000   279.775
       467    0    3    5/2     0.000     1.274
       468    0    3    5/2     0.000     2.940
       469    0    3    5/2     0.000     6.915
       470    0    3    5/2     0.000    12.492
       471    0    3    5/2     0.000    19.449
       472    0    3    5/2     0.000    27.594
       473    0    3    5/2     0.000    36.930
       474    0    3    5/2     0.000    47.580
       475    0    3    5/2     0.000    59.545
       476    0    3    5/2     0.000    72.719
       477    0    3    5/2     0.000    87.039
       478    0    3    5/2     0.000   102.517
       479    0    3    5/2     0.000   119.172
       480    0    3    5/2     0.000   136.989
       481    0    3    5/2     0.000   155.949
       482    0    3    5/2     0.000   176.051
       483    0    3    5/2     0.000   197.298
       484    0    3    5/2     0.000   219.684
       485    0    3    5/2     0.000   243.204
       486    0    3    5/2     0.000   267.858
       487    0    3    7/2     0.000    -1.765
       488    0    3    7/2     0.000     2.674
       489    0    3    7/2     0.000     6.494
       490    0    3    7/2     0.000    11.898
       491    0    3    7/2     0.000    18.664
       492    0    3    7/2     0.000    26.651
       493    0    3    7/2     0.000    35.927
       494    0    3    7/2     0.000    46.578
       495    0    3    7/2     0.000    58.540
       496    0    3    7/2     0.000    71.688
       497    0    3    7/2     0.000    85.974
       498    0    3    7/2     0.000   101.421
       499    0    3    7/2     0.000   118.042
       500    0    3    7/2     0.000   135.817
       501    0    3    7/2     0.000   154.732
       502    0    3    7/2     0.000   174.789
       503    0    3    7/2     0.000   195.990
       504    0    3    7/2     0.000   218.330
       505    0    3    7/2     0.000   241.805
       506    0    3    7/2     0.000   266.416
       507    0    4    7/2     0.000     3.426
       508    0    4    7/2     0.000     6.781
       509    0    4    7/2     0.000    10.710
       510    0    4    7/2     0.000    16.137
       511    0    4    7/2     0.000    23.418
       512    0    4    7/2     0.000    32.223
       513    0    4    7/2     0.000    42.265
       514    0    4    7/2     0.000    53.450
       515    0    4    7/2     0.000    65.845
       516    0    4    7/2     0.000    79.501
       517    0    4    7/2     0.000    94.370
       518    0    4    7/2     0.000   110.398
       519    0    4    7/2     0.000   127.577
       520    0    4    7/2     0.000   145.919
       521    0    4    7/2     0.000   165.418
       522    0    4    7/2     0.000   186.060
       523    0    4    7/2     0.000   207.844
       524    0    4    7/2     0.000   230.769
       525    0    4    7/2     0.000   254.832
       526    0    4    7/2     0.000   280.030
       527    0    4    9/2     0.000     3.369
       528    0    4    9/2     0.000     5.878
       529    0    4    9/2     0.000     9.129
       530    0    4    9/2     0.000    14.789
       531    0    4    9/2     0.000    22.168
       532    0    4    9/2     0.000    30.913
       533    0    4    9/2     0.000    40.847
       534    0    4    9/2     0.000    51.974
       535    0    4    9/2     0.000    64.377
       536    0    4    9/2     0.000    78.058
       537    0    4    9/2     0.000    92.939
       538    0    4    9/2     0.000   108.971
       539    0    4    9/2     0.000   126.152
       540    0    4    9/2     0.000   144.490
       541    0    4    9/2     0.000   163.974
       542    0    4    9/2     0.000   184.594
       543    0    4    9/2     0.000   206.348
       544    0    4    9/2     0.000   229.239
       545    0    4    9/2     0.000   253.264
       546    0    4    9/2     0.000   278.421
       547    0    5    9/2     0.000     1.995
       548    0    5    9/2     0.000     4.535
       549    0    5    9/2     0.000     8.843
       550    0    5    9/2     0.000    14.250
       551    0    5    9/2     0.000    20.651
       552    0    5    9/2     0.000    28.188
       553    0    5    9/2     0.000    37.199
       554    0    5    9/2     0.000    47.701
       555    0    5    9/2     0.000    59.493
       556    0    5    9/2     0.000    72.446
       557    0    5    9/2     0.000    86.574
       558    0    5    9/2     0.000   101.919
       559    0    5    9/2     0.000   118.468
       560    0    5    9/2     0.000   136.181
       561    0    5    9/2     0.000   155.047
       562    0    5    9/2     0.000   175.069
       563    0    5    9/2     0.000   196.243
       564    0    5    9/2     0.000   218.560
       565    0    5    9/2     0.000   242.018
       566    0    5    9/2     0.000   266.615
       567    0    5   11/2     0.000    -7.543
       568    0    5   11/2     0.000     4.497
       569    0    5   11/2     0.000     8.571
       570    0    5   11/2     0.000    13.310
       571    0    5   11/2     0.000    18.964
       572    0    5   11/2     0.000    26.286
       573    0    5   11/2     0.000    35.338
       574    0    5   11/2     0.000    45.830
       575    0    5   11/2     0.000    57.550
       576    0    5   11/2     0.000    70.451
       577    0    5   11/2     0.000    84.583
       578    0    5   11/2     0.000    99.963
       579    0    5   11/2     0.000   116.546
       580    0    5   11/2     0.000   134.292
       581    0    5   11/2     0.000   153.190
       582    0    5   11/2     0.000   173.239
       583    0    5   11/2     0.000   194.431
       584    0    5   11/2     0.000   216.757
       585    0    5   11/2     0.000   240.214
       586    0    5   11/2     0.000   264.802
       587    0    6   11/2     0.000     5.672
       588    0    6   11/2     0.000     9.949
       589    0    6   11/2     0.000    12.548
       590    0    6   11/2     0.000    17.539
       591    0    6   11/2     0.000    24.776
       592    0    6   11/2     0.000    33.180
       593    0    6   11/2     0.000    42.672
       594    0    6   11/2     0.000    53.465
       595    0    6   11/2     0.000    65.661
       596    0    6   11/2     0.000    79.156
       597    0    6   11/2     0.000    93.835
       598    0    6   11/2     0.000   109.682
       599    0    6   11/2     0.000   126.722
       600    0    6   11/2     0.000   144.953
       601    0    6   11/2     0.000   164.349
       602    0    6   11/2     0.000   184.897
       603    0    6   11/2     0.000   206.597
       604    0    6   11/2     0.000   229.446
       605    0    6   11/2     0.000   253.438
       606    0    6   11/2     0.000   278.569
       607    0    6   13/2     0.000     2.451
       608    0    6   13/2     0.000     5.694
       609    0    6   13/2     0.000    10.471
       610    0    6   13/2     0.000    16.298
       611    0    6   13/2     0.000    23.139
       612    0    6   13/2     0.000    31.028
       613    0    6   13/2     0.000    40.276
       614    0    6   13/2     0.000    51.056
